======================================================================
Expanded Manifest LLM Analysis
Manifest: manifest_expanded_300.csv
Output: expanded_signals_full.csv
Started: 2026-01-01 18:32:09
======================================================================
Checking LiteLLM availability...
LiteLLM available (provider: litellm)

Manifest loaded: 10200 samples
Existing signals loaded: 3398 already analyzed
New samples to analyze: 8099

Starting analysis with 8 parallel workers...
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 5
[DEBUG] CompareWithPeers bucket size after helper: 5
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 4
[AGENT LOG] Agent 'past' failed or timed out for ticker=APTV, quarter=2017-Q1 (returned None)
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 5
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 5
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 2
[DEBUG] CompareWithPeers bucket size after helper: 2
[DEBUG] CompareWithPeers bucket size before helper: 4
[DEBUG] CompareWithPeers bucket size after helper: 4
[DEBUG] CompareWithPeers bucket size before helper: 0
[DEBUG] CompareWithPeers bucket size after helper: 0
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size before helper: 3
[DEBUG] CompareWithPeers bucket size after helper: 3
